April 2023 NDC - HCPCS  Crosswalk for Medicare Part B Drugs,,,,,,,,,
"Effective April 1, 2023 through June 30, 2023",,,,,,,,,
,,,,,,,,,
The ASP crosswalks are maintained by the Division of Data Analysis and Market Based Pricing to support ASP-based Medicare Part B payments only. The crosswalks are intended to help the public (including entities that submit manufacturer ASP data and providers who bill for drugs) understand which drug products (identified by NDCs) are assigned to which HCPCS billing codes. The crosswalks are not intended to be a comprehensive list of all drugs/NDCs available in the United States. The NDC to HCPCS Crosswalk also includes information on the NDC package size and the number of billable units (as defined by the HCPCS code descriptor). Comments on the file may be sent to sec303aspdata@cms.hhs.gov.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
HCPCS Code,Short Descriptor,LABELER NAME,NDC,DRUG NAME,HCPCS DOSAGE,PKG SIZE,PKG QTY,BILLUNITS,BILLUNITSPKG
P9047,"Albumin (human), 25%, 50ml",Talecris,13533-0692-20,Plasbumin-25,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Talecris,13533-0692-71,Plasbumin-25,50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml",CSL Behring,44206-0251-05,Alburx,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",CSL Behring,44206-0251-10,Alburx,50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml",Grifols,61953-0002-01,Human Albumin Grifols,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Grifols,61953-0002-02,Human Albumin Grifols,50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml","Bio Products Laboratory USA, Inc.",64208-2512-03,ALBUMINEX 25%,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml","Bio Products Laboratory USA, Inc.",64208-2512-07,ALBUMINEX 25%,50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml",Grifols,68516-5216-01,Albutein® 25%,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Grifols,68516-5216-02,Albutein® 25% Albumin 100 ml,50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml",Grifols,68516-5216-07,Albutein,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Grifols,68516-5216-08,Albutein,50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml",Octapharma USA,68982-0643-01,Albumin (Human),50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Octapharma USA,68982-0643-02,Albumin (Human),50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml",Kedrion Biopharma,76125-0784-10,Albuked 25,50 ML,100,1,2,2
P9047,"Albumin (human), 25%, 50ml",Kedrion Biopharma,76125-0784-25,Albuked 25,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Kedrion Biopharma,76179-0025-01,Kedbumin,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Kedrion Biopharma,76179-0025-02,Kedbumin,50 ML,50,1,1,1
P9047,"Albumin (human), 25%, 50ml",Kedrion Biopharma,76179-0025-04,Kedbumin,50 ML,100,1,2,2
